Key,Type,Desc,Chinese (Simplified),Chinese (Traditional)
Configs/Items/Specials/NianTu,Text,,黏土,黏土
Configs/Items/Specials/NianTu_Desc,Text,,具有黏性，可塑性高的褐色黏土，常作为幼童的玩具。,具有黏性，可塑性高的褐色黏土，常作為幼童的玩具。
Configs/Items/Specials/QianTianDing,Text,,乾天鼎,乾天鼎
Configs/Items/Specials/QianTianDing_Desc,Text,,太古九鼎之一，象征苍天。,太古九鼎之一，象徵蒼天。
Configs/Items/Specials/QingXiang,Text,,清香,清香
Configs/Items/Specials/QingXiang_Desc,Text,,祭祀所用的焚香，道教常用的物品之一。,祭祀所用的焚香，道教常用的物品之一。
Configs/Items/Specials/ShanShuPi,Text,,杉树皮,杉樹皮
Configs/Items/Specials/ShanShuPi_Desc,Text,,杉木的树皮，研磨晒干后有解潮的功效。,杉木的樹皮，研磨曬乾後有解潮的功效。
Configs/Items/Specials/ShiGu,Text,,石蛄,石蛄
Configs/Items/Specials/ShiGu_Desc,Text,,极为希罕的虾蟆，长年居住于岩石之中，饮石隙山泉为生，非常难以寻得。,極為希罕的蝦蟆，長年居住於岩石之中，飲石隙山泉為生，非常難以尋得。
Configs/Items/Specials/ShuGuoFengJiangLu,Text,,蜀国封将录,蜀國封將錄
Configs/Items/Specials/ShuGuoFengJiangLu_Desc,Text,,诸葛亮交付之卷册，纪录著天命归于蜀国的将臣名单：『关羽、张飞、黄忠、赵云、马超、马良。』，上有蜀国丞相的印信。,諸葛亮交付之卷冊，紀錄著天命歸於蜀國的將臣名單：『關羽、張飛、黃忠、趙雲、馬超、馬良。』，上有蜀國丞相的印信。
Configs/Items/Specials/SuMaCao,Text,,酥麻草,酥麻草
Configs/Items/Specials/SuMaCao_Desc,Text,,有微薄麻醉效力的草本植物，其生长条件极为严苛，可说是非常难得的药物。,有微薄麻醉效力的草本植物，其生長條件極為嚴苛，可說是非常難得的藥物。
Configs/Items/Specials/TaiPingYaoShu,Text,,太平要术,太平要術
Configs/Items/Specials/TaiPingYaoShu_Desc,Text,,南华老仙精研仙术道法百余年的心血结晶，拥有此书者即使没有仙道慧根，也可以使用仙术。,南華老仙精研仙術道法百餘年的心血結晶，擁有此書者即使沒有仙道慧根，也可以使用仙術。
Configs/Items/Specials/TanHui,Text,,炭灰,炭灰
Configs/Items/Specials/TanHui_Desc,Text,,炉火烧炭所剩余的灰烬。,爐火燒炭所剩餘的灰燼。
Configs/Items/Specials/TianDanLing,Text,,天丹灵,天丹靈
Configs/Items/Specials/TianDanLing_Desc,Text,,一种民间常用的胃肠药，有清肠胃去淤毒的功效，但药效极为强烈，会引发剧烈的肚痛，绝不适合战阵上解毒之用，又名清腑丹。,一種民間常用的胃腸藥，有清腸胃去淤毒的功效，但藥效極為強烈，會引發劇烈的肚痛，絕不適合戰陣上解毒之用，又名清腑丹。
Configs/Items/Specials/TongXingZheng,Text,,通行证,通行證
Configs/Items/Specials/TongXingZheng_Desc,Text,,战争期间，进南阳城所需要的通行证。,戰爭期間，進南陽城所需要的通行證。
Configs/Items/Specials/WeiGeiShuGuoDeXin,Text,,给蜀国的回信(魏),給蜀國的回信（魏）
Configs/Items/Specials/WeiGeiShuGuoDeXin_Desc,Text,,魏国方面给蜀国的回复情报信函，将此信与吴国方面的回信交给成都内城的蜀国将官，可换取报酬。,魏國方面給蜀國的回覆情報信函，將此信與吳國方面的回信交給成都內城的蜀國將官，可換取報酬。
Configs/Items/Specials/WeiGuoFengJiangLu,Text,,魏国封将录,魏國封將錄
Configs/Items/Specials/WeiGuoFengJiangLu_Desc,Text,,司马懿交付之卷册，纪录著天命归于魏国的将臣名单：『夏侯惇、典韦、许褚、张辽、荀彧、贾诩。』，上有魏国大将军的印信。,司馬懿交付之卷冊，紀錄著天命歸於魏國的將臣名單：『夏侯惇、典韋、許褚、張遼、荀彧、賈詡。』，上有魏國大將軍的印信。
Configs/Items/Specials/WenWangGuaQian,Text,,文王卦签,文王卦籤
Configs/Items/Specials/WenWangGuaQian_Desc,Text,,相传周文王演卦，为六十四卦作卦爻辞，刻于竹签之上。竹签各记录有易经六十四卦其中之一的内容，内涵皇龙腾天的不世之秘。,相傳周文王演卦，為六十四卦作卦爻辭，刻於竹籤之上。竹籤各記錄有易經六十四卦其中之一的內容，內涵皇龍騰天的不世之秘。
Configs/Items/Specials/WuGeiShuGuoDeXin,Text,,给蜀国的回信(吴),給蜀國的回信（吳）
Configs/Items/Specials/WuGeiShuGuoDeXin_Desc,Text,,吴国方面给蜀国的回复情报信函，将此信与魏国方面的回信交给成都内城的蜀国将官，可换取报酬。,吳國方面給蜀國的回覆情報信函，將此信與魏國方面的回信交給成都內城的蜀國將官，可換取報酬。
Configs/Items/Specials/WuGuoFengJiangLu,Text,,吴国封将录,吳國封將錄
Configs/Items/Specials/WuGuoFengJiangLu_Desc,Text,,周瑜交付之卷册，纪录著天命归于吴国的将臣名单：『甘宁、吕蒙、太史慈、黄盖、陆逊、鲁肃。』，上有吴国大都督的印信。,周瑜交付之卷冊，紀錄著天命歸於吳國的將臣名單：『甘寧、呂蒙、太史慈、黃蓋、陸遜、魯肅。』，上有吳國大都督的印信。
Configs/Items/Specials/WuLeiPoShiFu,Text,,五雷破石符,五雷破石符
Configs/Items/Specials/WuLeiPoShiFu_Desc,Text,,用以召回石精的符咒。上有五雷轰顶的符印，若施术者念咒，被贴上符印者就会遭五雷轰顶的灾厄。,用以召回石精的符咒。上有五雷轟頂的符印，若施術者念咒，被貼上符印者就會遭五雷轟頂的災厄。
Configs/Items/Specials/XunTianDing,Text,,巽天鼎,巽天鼎
Configs/Items/Specials/XunTianDing_Desc,Text,,太古九鼎之一，象征风息。,太古九鼎之一，象徵風息。
Configs/Items/Specials/YaoPinShu,Text,,邀聘书,邀聘書
Configs/Items/Specials/YaoPinShu_Desc,Text,,周瑜以吴国军师的身份，为鲁肃所写的正式任聘信函。只要将此信交给鲁肃，鲁肃即愿前往吴国任仕。,周瑜以吳國軍師的身份，為魯肅所寫的正式任聘信函。只要將此信交給魯肅，魯肅即願前往吳國任仕。
Configs/Items/Specials/ZhenTianDing,Text,,震天鼎,震天鼎
Configs/Items/Specials/ZhenTianDing_Desc,Text,,太古九鼎之一，象征雷电。,太古九鼎之一，象徵雷電。
Configs/Items/Specials/ZhongTianDing,Text,,中天鼎,中天鼎
Configs/Items/Specials/ZhongTianDing_Desc,Text,,太古九鼎之一，象征神州中原。,太古九鼎之一，象徵神州中原。
Configs/Items/Specials/ZhuGeLiangDeXin,Text,,诸葛亮的信,諸葛亮的信
Configs/Items/Specials/ZhuGeLiangDeXin_Desc,Text,,蜀国军师诸葛亮为劝勉张飞归国所写的信件，必须转交给张飞。,蜀國軍師諸葛亮為勸勉張飛歸國所寫的信件，必須轉交給張飛。
Configs/Items/Weapons/BaJiaoChui,Text,,八角锤,八角鎚
Configs/Items/Weapons/BaJiaoChui_Desc,Text,,"锤头做成八棱型、有面有角，只要被确实打中则不死也要重伤，是锤类武器的基本型。
装备：攻击＋16、命中＋4","鎚頭做成八稜型、有面有角，只要被確實打中則不死也要重傷，是鎚類武器的基本型。
裝備：攻擊＋16、命中＋4"
Configs/Items/Weapons/BaiGuJian,Text,,百蛊剑,百蠱劍
Configs/Items/Weapons/BaiGuJian_Desc,Text,,"苗疆一带住民所用的短剑，相传剑刃上附有剧毒，但此剑杀伤力甚强，通常伤人即死，难以判断剑毒的传言是否属实。
装备：攻击＋15、命中＋18","苗疆一帶住民所用的短劍，相傳劍刃上附有劇毒，但此劍殺傷力甚強，通常傷人即死，難以判斷劍毒的傳言是否屬實。
裝備：攻擊＋15、命中＋18"
Configs/Items/Weapons/BaiLianJian,Text,,百练剑,百練劍
Configs/Items/Weapons/BaiLianJian_Desc,Text,,"以百练成钢之术所铸造的钢剑，剑宽棱厚、不易折断，适合战场上使用。
装备：攻击＋12、命中＋6","以百練成鋼之術所鑄造的鋼劍，劍寬稜厚、不易折斷，適合戰場上使用。
裝備：攻擊＋12、命中＋6"
Configs/Items/Weapons/BaiYuJian,Text,,白玉剑,白玉劍
Configs/Items/Weapons/BaiYuJian_Desc,Text,,"以白玉刻成护手的华贵剑款，特制的护手能让使用者进招时收发如心，但杀伤力则是平平而已。
装备：攻击＋8、命中＋12","以白玉刻成護手的華貴劍款，特製的護手能讓使用者進招時收發如心，但殺傷力則是平平而已。
裝備：攻擊＋8、命中＋12"
Configs/Items/Weapons/BaoYuQiang,Text,,暴雨枪,瀑雨槍
Configs/Items/Weapons/BaoYuQiang_Desc,Text,,"蒲良所铸造之长枪，长一丈六，重量却相当轻，能够轻易施展快速的攻势。
装备：攻击＋16、命中＋16","蒲良所鑄造之長槍，長一丈六，重量卻相當輕，能夠輕易施展快速的攻勢。
裝備：攻擊＋16、命中＋16"
Configs/Items/Weapons/BiHuangQiang,Text,,碧凰枪,碧凰槍
Configs/Items/Weapons/BiHuangQiang_Desc,Text,,"蒲良早期的作品之一，被众多匠师所抄袭而成为一种特定的款式。碧凰枪的枪缨是由钢铁铸成的凤羽装饰，被轻轻扫到也会受到伤害，是相当优秀的枪类武器。
装备：攻击＋16、命中＋10","蒲良早期的作品之一，被眾多匠師所抄襲而成為一種特定的款式。碧凰槍的槍纓是由鋼鐵鑄成的鳳羽裝飾，被輕輕掃到也會受到傷害，是相當優秀的槍類武器。
裝備：攻擊＋16、命中＋10"
Configs/Items/Weapons/CangLangDao,Text,,沧浪刀,滄浪刀
Configs/Items/Weapons/CangLangDao_Desc,Text,,"铸造者特别强调攻击力，并且希望此刀攻击时能如沧海巨浪一般持续不绝，最后终于制成这款沧浪刀，是非常优秀的近战武器。
装备：攻击＋24、命中＋2","鑄造者特別強調攻擊力，並且希望此刀攻擊時能如滄海巨浪一般持續不絕，最後終於製成這款滄浪刀，是非常優秀的近戰武器。
裝備：攻擊＋24、命中＋2"
Configs/Items/Weapons/ChanYiDao,Text,,蝉翼刀,蟬翼刀
Configs/Items/Weapons/ChanYiDao_Desc,Text,,"刀身薄如蝉翼，锋利无匹、轻薄好用。可惜刀锋利则易碎，用过一段时间威力就平平而已了。
装备：攻击＋12、命中＋12","刀身薄如蟬翼，鋒利無匹、輕薄好用。可惜刀鋒利則易碎，用過一段時間威力就平平而已了。
裝備：攻擊＋12、命中＋12"
Configs/Items/Weapons/ChangBingDaDao,Text,,长柄大刀,長柄大刀
Configs/Items/Weapons/ChangBingDaDao_Desc,Text,,"斩马刀的原形，最基本的骑战大刀，威力有限。
装备：攻击＋10、命中＋2","斬馬刀的原形，最基本的騎戰大刀，威力有限。
裝備：攻擊＋10、命中＋2"
Configs/Items/Weapons/ChangQiang,Text,,长枪,長槍
Configs/Items/Weapons/ChangQiang_Desc,Text,,"军队中最常见的基本武器，攻击力与命中修正都非常贫弱，只适合给小兵用。
装备：攻击＋6、命中＋4","軍隊中最常見的基本武器，攻擊力與命中修正都非常貧弱，只適合給小兵用。
裝備：攻擊＋6、命中＋4"
Configs/Items/Weapons/ChangShuoMao,Text,,长槊矛,長槊矛
Configs/Items/Weapons/ChangShuoMao_Desc,Text,,"比一般的矛还长三尺，适合于骑马作战中用来格档敌方的攻击，并趁隙反击。武艺高超的将领则可以在步战中如常使用。
装备：攻击＋12、命中＋12","比一般的矛還長三尺，適合於騎馬作戰中用來格檔敵方的攻擊，並趁隙反擊。武藝高超的將領則可以在步戰中如常使用。
裝備：攻擊＋12、命中＋12"
Configs/Items/Weapons/CheXingChuanTian,Text,,掣星穿天,掣星穿天
Configs/Items/Weapons/CheXingChuanTian_Desc,Text,,"蒲良极少制造弓弩之类的武器，掣星穿天是其中的异数。以奇木麒麟蹄为梗心，制成具有张力且万分坚固的铁弓，威力相当强。
装备：攻击＋14、命中＋24","蒲良極少製造弓弩之類的武器，掣星穿天是其中的異數。以奇木麒麟蹄為梗心，製成具有張力且萬分堅固的鐵弓，威力相當強。
裝備：攻擊＋14、命中＋24"
Configs/Items/Weapons/CheYunTu,Text,,蝎尾矛,蠍尾矛
Configs/Items/Weapons/CheYunTu_Desc,Text,,"矛头制成蝎尾形，而枪杆分为两段可折叠，是相当特殊的奇门兵器，攻击力在矛类武器中算是普通，但具备了某种特殊的力量。
装备：攻击＋14、命中＋20","矛頭製成蠍尾形，而槍桿分為兩段可折疊，是相當特殊的奇門兵器，攻擊力在矛類武器中算是普通，但具備了某種特殊的力量。
裝備：攻擊＋14、命中＋20"
Configs/Items/Weapons/ChiXueJian,Text,,赤血剑,赤血劍
Configs/Items/Weapons/ChiXueJian_Desc,Text,,"剑身上带有一丝碧血的古剑，相传带有某种诅咒。虽然饶富传奇色彩，但实际的功用却极为普通。
装备：攻击＋8、命中＋6","劍身上帶有一絲碧血的古劍，相傳帶有某種詛咒。雖然饒富傳奇色彩，但實際的功用卻極為普通。
裝備：攻擊＋8、命中＋6"
Configs/Items/Weapons/ChiXueQingFeng,Text,,赤血青锋,赤血青鋒
Configs/Items/Weapons/ChiXueQingFeng_Desc,Text,,"浪迹天下的杂细郎专门将天下凡剑制成神兵利器。此剑乃将赤血剑、青锋剑烧熔重铸而成，威力虽然普通而已，事实上却带有某种特殊力量……
装备：攻击＋10、命中＋6","浪跡天下的雜細郎專門將天下凡劍製成神兵利器。此劍乃將赤血劍、青鋒劍燒熔重鑄而成，威力雖然普通而已，事實上卻帶有某種特殊力量……
裝備：攻擊＋10、命中＋6"
Configs/Items/Weapons/CiMaQiang,Text,,刺马枪,刺馬槍
Configs/Items/Weapons/CiMaQiang_Desc,Text,,"为了克制骑战部队而发展出来的步战长枪，比一般长枪还长四尺，专刺战马，往往让骑战部队无计可施。
装备：攻击＋10、命中＋6","為了克制騎戰部隊而發展出來的步戰長槍，比一般長槍還長四尺，專刺戰馬，往往讓騎戰部隊無計可施。
裝備：攻擊＋10、命中＋6"
Configs/Items/Weapons/DaGuChui,Text,,大骨锤,大骨鎚
Configs/Items/Weapons/DaGuChui_Desc,Text,,"以某种巨大野兽的骨头包上铜皮所制成的武器，虽似粗制滥造，却是出乎意料的好用，具有实战使用的价值。
装备：攻击＋28","以某種巨大野獸的骨頭包上銅皮所製成的武器，雖似粗製濫造，卻是出乎意料的好用，具有實戰使用的價值。
裝備：攻擊＋28"
Configs/Items/Weapons/DaMoJinDao,Text,,大漠金刀,大漠金刀
Configs/Items/Weapons/DaMoJinDao_Desc,Text,,"沙漠民族的宝刀，不知为何流落到中原地区。刀背以纯金装饰，华丽至极。
装备：攻击＋24、命中＋8","沙漠民族的寶刀，不知為何流落到中原地區。刀背以純金裝飾，華麗至極。
裝備：攻擊＋24、命中＋8"
Configs/Items/Weapons/DianGangMao,Text,,点钢矛,點鋼矛
Configs/Items/Weapons/DianGangMao_Desc,Text,,"通体钢铸的长矛，非常沈重，能用于格档敌方的攻击，而本身的攻击力也相当不错，是战将所惯用之矛。
装备：攻击＋12、命中＋12","通體鋼鑄的長矛，非常沈重，能用於格檔敵方的攻擊，而本身的攻擊力也相當不錯，是戰將所慣用之矛。
裝備：攻擊＋12、命中＋12"
Configs/Items/Weapons/DuanGong,Text,,短弓,短弓
Configs/Items/Weapons/DuanGong_Desc,Text,,"一般猎户所使用的短弓，射程与威力都不甚理想，并不适合于战场上使用。
装备：攻击＋4、命中＋12","一般獵戶所使用的短弓，射程與威力都不甚理想，並不適合於戰場上使用。
裝備：攻擊＋4、命中＋12"
Configs/Items/Weapons/FangTianHuaJi,Text,,方天画戟,方天畫戟
Configs/Items/Weapons/FangTianHuaJi_Desc,Text,,"战神吕布所贯用的兵器，长一丈八、重九十斤，可以刺击、劈砍、削斩，足以应付战场上一切状况，能让吕布的武艺发挥的淋漓尽致。
装备：攻击＋28、命中＋16","戰神呂布所貫用的兵器，長一丈八、重九十斤，可以刺擊、劈砍、削斬，足以應付戰場上一切狀況，能讓呂布的武藝發揮的淋漓盡致。
裝備：攻擊＋28、命中＋16"
Configs/Items/Weapons/FeiHuGong,Text,,飞虎弓,飛虎弓
Configs/Items/Weapons/FeiHuGong_Desc,Text,,"以奇木『白虎杉』所制成的大弓，弓身上有黑白相间的纹路。传说中白虎杉是杀性极重的奇物，以此木所制成的武器破坏力极强。
装备：攻击＋10、命中＋16","以奇木『白虎杉』所製成的大弓，弓身上有黑白相間的紋路。傳說中白虎杉是殺性極重的奇物，以此木所製成的武器破壞力極強。
裝備：攻擊＋10、命中＋16"
Configs/Items/Weapons/FeiYiQiang,Text,,飞翼枪,飛翼槍
Configs/Items/Weapons/FeiYiQiang_Desc,Text,,"西凉马氏所传的镇家之宝，重八十斤，常人根本无法提的动，破坏力相当强。
装备：攻击＋18、命中＋14","西涼馬氏所傳的鎮家之寶，重八十斤，常人根本無法提的動，破壞力相當強。
裝備：攻擊＋18、命中＋14"
Configs/Items/Weapons/FengYuJian,Text,,凤羽剑,鳳羽劍
Configs/Items/Weapons/FengYuJian_Desc,Text,,"锻造巧匠以非常功力，将凤羽置于铁心之中，以此铁心为体、铸成长剑，带有凤凰之力，威力更胜一般的剑类武器。
装备：攻击＋12、命中＋14","鍛造巧匠以非常功力，將鳳羽置於鐵心之中，以此鐵心為體、鑄成長劍，帶有鳳凰之力，威力更勝一般的劍類武器。
裝備：攻擊＋12、命中＋14"
Configs/Items/Weapons/FuTianJian,Text,,覆天剑,覆天劍
Configs/Items/Weapons/FuTianJian_Desc,Text,,"名匠蒲良以神剑倚天剑为目标所铸造的名剑，以覆天为名，有与倚天剑一较长短的意味。
装备：攻击＋20、命中＋18","名匠蒲良以神劍倚天劍為目標所鑄造的名劍，以覆天為名，有與倚天劍一較長短的意味。
裝備：攻擊＋20、命中＋18"
Configs/Items/Weapons/GanJiang,Text,,干将,干將
Configs/Items/Weapons/GanJiangMoYe,Text,,干将莫邪,干將莫邪
Configs/Items/Weapons/GanJiangMoYe_Desc,Text,,"浪迹天下的杂细郎专门将天下凡剑制成神兵利器。此剑乃将干将、莫邪两大名剑烧熔重铸而成的绝代神兵，有某种特殊力量附著于其上。
装备：攻击＋20、命中＋12","浪跡天下的雜細郎專門將天下凡劍製成神兵利器。此劍乃將干將、莫邪兩大名劍燒熔重鑄而成的絕代神兵，有某種特殊力量附著於其上。
裝備：攻擊＋20、命中＋12"
Configs/Items/Weapons/GanJiang_Desc,Text,,"古名匠干将所铸成的一代名剑，与莫邪并为古剑双英，是为其中的雄剑。
装备：攻击＋14、命中＋8","古名匠干將所鑄成的一代名劍，與莫邪並為古劍雙英，是為其中的雄劍。
裝備：攻擊＋14、命中＋8"
Configs/Items/Weapons/HeiLongQiang,Text,,黑龙枪,黑龍槍
Configs/Items/Weapons/HeiLongQiang_Desc,Text,,"以黑龙枯骨为枪杆，不但提升了杀伤力，而且更为轻便好用，是相当不错的枪类武器。
装备：攻击＋10、命中＋12","以黑龍枯骨為槍桿，不但提升了殺傷力，而且更為輕便好用，是相當不錯的槍類武器。
裝備：攻擊＋10、命中＋12"
Configs/Items/Weapons/HongYanZhiJi,Text,,红颜知己,紅顏知己
Configs/Items/Weapons/HongYanZhiJi_Desc,Text,,"装饰精美的佩剑，历时已久，铸造者不明。刃长二尺七、剑宽一寸三、柄长七寸二，剑轻刃薄，适合女子所用。因剑上刻有『喟知己者少、叹红颜命薄』，而被命名为『红颜知己』。
装备：攻击＋16、命中＋14","裝飾精美的佩劍，歷時已久，鑄造者不明。刃長二尺七、劍寬一寸三、柄長七寸二，劍輕刃薄，適合女子所用。因劍上刻有『喟知己者少、嘆紅顏命薄』，而被命名為『紅顏知己』。
裝備：攻擊＋16、命中＋14"
Configs/Items/Weapons/HuHuangDao,Text,,虎皇刀,虎皇刀
Configs/Items/Weapons/HuHuangDao_Desc,Text,,"刀身上有相间的纹彩，状似虎纹，被视为虎魄附刃，因而得名。此刀重量较轻，在大刀类武器中算是中等之作。
装备：攻击＋18、命中＋6","刀身上有相間的紋彩，狀似虎紋，被視為虎魄附刃，因而得名。此刀重量較輕，在大刀類武器中算是中等之作。
裝備：攻擊＋18、命中＋6"
Configs/Items/Weapons/HuWenDao,Text,,虎纹刀,虎紋刀
Configs/Items/Weapons/HuWenDao_Desc,Text,,"汉将军李广所爱用的刀形，为战阵上相当简单易用的武器，至今仍广泛被使用。
装备：攻击＋9、命中＋8","漢將軍李廣所愛用的刀形，為戰陣上相當簡單易用的武器，至今仍廣泛被使用。
裝備：攻擊＋9、命中＋8"
Configs/Items/Weapons/HuoLingMao,Text,,火灵矛,火靈矛
Configs/Items/Weapons/HuoLingMao_Desc,Text,,"以高温烈焰反复锻炼而成的铁矛，通体由黑铁铸成，以沈重的质量增强破坏力，在矛类武器中算是相当优秀！
装备：攻击＋18、命中＋14","以高溫烈焰反覆鍛鍊而成的鐵矛，通體由黑鐵鑄成，以沈重的質量增強破壞力，在矛類武器中算是相當優秀！
裝備：攻擊＋18、命中＋14"
Configs/Items/Weapons/JiangJunDao,Text,,将军刀,將軍刀
Configs/Items/Weapons/JiangJunDao_Desc,Text,,"原为汉将军霍去病所惯用的武器，后来这种刀型被工匠保存了下来并加以改良，制成战阵上常用的强力兵器，杀伤力非常强。
装备：攻击＋26、命中＋8","原為漢將軍霍去病所慣用的武器，後來這種刀型被工匠保存了下來並加以改良，製成戰陣上常用的強力兵器，殺傷力非常強。
裝備：攻擊＋26、命中＋8"
Configs/Items/Weapons/JiaoYiGong,Text,,角翼弓 ,角翼弓
Configs/Items/Weapons/JiaoYiGong_Desc,Text,,"弓身两端以巨牛角装饰，并增加弓箭张力，中央则附上两翼造型作为辅助瞄准，在攻击力、命中优势上都有不错的表现。
装备：攻击＋8、命中＋14","弓身兩端以巨牛角裝飾，並增加弓箭張力，中央則附上兩翼造型作為輔助瞄準，在攻擊力、命中優勢上都有不錯的表現。
裝備：攻擊＋8、命中＋14"
Configs/Items/Weapons/JinChanGong,Text,,金蝉弓,金蟬弓
Configs/Items/Weapons/JinChanGong_Desc,Text,,"以铜铁合金所制成的袖珍小弓，大小只有短弓的一半，可以藏在宽大的袍子里，杀伤力虽弱，但却常能收突袭之效，而且准度奇佳。
装备：攻击＋4、命中＋20","以銅鐵合金所製成的袖珍小弓，大小只有短弓的一半，可以藏在寬大的袍子裡，殺傷力雖弱，但卻常能收突襲之效，而且準度奇佳。
裝備：攻擊＋4、命中＋20"
Configs/Items/Weapons/JinGangChui,Text,,金刚锤,金剛鎚
Configs/Items/Weapons/JinGangChui_Desc,Text,,"佛教中力士所持的武器，后来不但被实用于战阵之上，也成为强壮者的证明。
装备：攻击＋24、命中＋4","佛教中力士所持的武器，後來不但被實用於戰陣之上，也成為強壯者的證明。
裝備：攻擊＋24、命中＋4"
Configs/Items/Weapons/JinGeYuJi,Text,,金戈玉戟,金戈玉戟
Configs/Items/Weapons/JinGeYuJi_Desc,Text,,"朝廷卫士所用的武器，礼仪装饰上的性质较高，属于重看不重用的类型。
装备：攻击＋8、命中＋8","朝廷衛士所用的武器，禮儀裝飾上的性質較高，屬於重看不重用的類型。
裝備：攻擊＋8、命中＋8"
Configs/Items/Weapons/JinHuangDao,Text,,金煌刀,金煌刀
Configs/Items/Weapons/JinHuangDao_Desc,Text,,"大刀刀身镀上一片金膜，制成这把造型华贵的武器，攻击力算是普通，反而是炫耀装饰的性质较高。但由于此刀并非专门做给武人所用，所以重量特别轻，因而提升了命中优势。
装备：攻击＋20、命中＋12","大刀刀身鍍上一片金膜，製成這把造型華貴的武器，攻擊力算是普通，反而是炫耀裝飾的性質較高。但由於此刀並非專門做給武人所用，所以重量特別輕，因而提升了命中優勢。
裝備：攻擊＋20、命中＋12"
Configs/Items/Weapons/KuangZhanDao,Text,,狂战刀,狂戰刀
Configs/Items/Weapons/KuangZhanDao_Desc,Text,,"被死于刀下的亡魂所诅咒的兵器，破坏力与命中率都大幅下降，使用这种兵器很难在战场上生存。偶而这种兵器会流落到武器店，寻求下一个主人。
装备：攻击＋20、命中＋4","被死於刀下的亡魂所詛咒的兵器，破壞力與命中率都大幅下降，使用這種兵器很難在戰場上生存。偶而這種兵器會流落到武器店，尋求下一個主人。
裝備：攻擊＋20、命中＋4"
Configs/Items/Weapons/LangYaQiang,Text,,狼牙枪,狼牙槍
Configs/Items/Weapons/LangYaQiang_Desc,Text,,"西域羌族所用的长枪，于骑战、步战方面都表现不俗，因枪杆上都用狼牙装饰，所以称为狼牙枪。
装备：攻击＋12、命中＋8","西域羌族所用的長槍，於騎戰、步戰方面都表現不俗，因槍桿上都用狼牙裝飾，所以稱為狼牙槍。
裝備：攻擊＋12、命中＋8"
Configs/Items/Weapons/LeiMingGong,Text,,雷鸣弓,雷鳴弓
Configs/Items/Weapons/LeiMingGong_Desc,Text,,"相传为具有雷神之力的神弓，发箭时夹带风雷之势隐隐有破空之声，大幅提升了攻击力。
装备：攻击＋10、命中＋14","相傳為具有雷神之力的神弓，發箭時夾帶風雷之勢隱隱有破空之聲，大幅提昇了攻擊力。
裝備：攻擊＋10、命中＋14"
Configs/Items/Weapons/LiHuaQiang,Text,,梨花枪,梨花槍
Configs/Items/Weapons/LiHuaQiang_Desc,Text,,"将一般的长枪加以改良，并佐以红穗装饰，成为相当好用的枪类武器，通常由将领所使用。
装备：攻击＋8、命中＋12","將一般的長槍加以改良，並佐以紅穗裝飾，成為相當好用的槍類武器，通常由將領所使用。
裝備：攻擊＋8、命中＋12"
Configs/Items/Weapons/LianHuanNu,Text,,连环弩,連環弩
Configs/Items/Weapons/LianHuanNu_Desc,Text,,"诸葛弩的原型，以机关箭匣自动送箭，达到连续射击的效果，而且重量甚轻，可以单手持用，提升了命中率。
装备：攻击＋6、命中＋14","諸葛弩的原型，以機關箭匣自動送箭，達到連續射擊的效果，而且重量甚輕，可以單手持用，提升了命中率。
裝備：攻擊＋6、命中＋14"
Configs/Items/Weapons/LieHuoLiaoYuan,Text,,烈火燎原,烈火燎原
Configs/Items/Weapons/LieHuoLiaoYuan_Desc,Text,,"不知是何人所铸的兵器，似以天外星石所造，其威能已达到『神兵』之境界。因刀柄上刻有『夜星焚空、烈火燎原』的句子，而被命名为烈火燎原。
装备：攻击＋30、命中＋8","不知是何人所鑄的兵器，似以天外星石所造，其威能已達到『神兵』之境界。因刀柄上刻有『夜星焚空、烈火燎原』的句子，而被命名為烈火燎原。
裝備：攻擊＋30、命中＋8"
Configs/Items/Weapons/LieYan,Text,,冽炎,冽炎
Configs/Items/Weapons/LieYan_Desc,Text,,"蒲良所铸造之重戟，戟尖与刃身各由昊焠铁、玄冰晶构成，融合烈阳玄阴之力，而带有某种莫名的力量。
装备：攻击＋24、命中＋12","蒲良所鑄造之重戟，戟尖與刃身各由昊焠鐵、玄冰晶構成，融合烈陽玄陰之力，而帶有某種莫名的力量。
裝備：攻擊＋24、命中＋12"
Configs/Items/Weapons/LingSheJian,Text,,灵蛇剑,靈蛇劍
Configs/Items/Weapons/LingSheJian_Desc,Text,,"剑身铸成蛇行弯曲之形的奇门武器，对于临敌经验不足的敌人具有出奇制胜之效。
装备：攻击＋12、命中＋8","劍身鑄成蛇行彎曲之形的奇門武器，對於臨敵經驗不足的敵人具有出奇制勝之效。
裝備：攻擊＋12、命中＋8"
Configs/Items/Weapons/LongLinFengYu,Text,,龙鳞凤羽,龍鱗鳳羽
Configs/Items/Weapons/LongLinFengYu_Desc,Text,,"浪迹天下的杂细郎专门将天下凡剑制成神兵利器。此剑乃将龙鳞剑、凤羽剑烧熔重铸而成的神兵，杀伤力与命中优势都有相当的水准，而且还带有某种特殊力量！
装备：攻击＋18、命中＋18","浪跡天下的雜細郎專門將天下凡劍製成神兵利器。此劍乃將龍鱗劍、鳳羽劍燒熔重鑄而成的神兵，殺傷力與命中優勢都有相當的水準，而且還帶有某種特殊力量！
裝備：攻擊＋18、命中＋18"
Configs/Items/Weapons/LongLinJian,Text,,龙鳞剑,龍鱗劍
